PEDIGREE,Range,Row,Rep,PLOT,TEST,Rust.1,Rust.2,Range_Row,Row.Odd
((((B104-1 x Tx714-B/B110 x FR2128-B)-12-4-B-B-B-B/SCR82-B)-B-B-1-B-B-B2-1-1-B15-B17-B20-B24-1-B10-B14)/GP722),16,17,1,88,INEW,7,85,16_17,17
(((Tx779/Tx780)-B6-04-1-1-B22)/GP724GTCBLL),16,19,1,89,INEW,5,20,16_19,19
((LH195 exPVP)/((((TX772W/RedStalker-6)//TX772W)///TX772W)-B2////TX772W)-1-B4-B5-1-B11-B17),16,21,1,90,INEW,7,85,16_21,21
((((((TX772W/RedStalker-6)//TX772W)///TX772W)-B2////TX772W)-1-B4-B5-1-B14-B10-B11)/LH195RR),16,23,1,91,INEW,7.5,85,16_23,23
((LH195RR)/((LAMA2002-23-3-B/LAMA2002-58-4-B)-B-B-2-3-B-B-B-1-B23-B5-B27/X/Argnetine Flinty Composite-C(1)-37-B-B-B2-1-B25)/((LAMA2002-23-3-B/LAMA2002-58-4-B)-B-B-2-3-B-B-B-1-B23-B5-B27/X/Tx772-B-B-B-B-B-B8-B29-B16)-1-3-1),16,25,1,92,INEW,8,75,16_25,25
(((NC300 x Tx714-B/B104-1/CML343)-2-1-B-B-B-B-B-B-B-B-1-B25-B23-B22-B26-1-B13)/Tx779),16,27,1,93,INEW,2,15,16_27,27
((4041-sib20/16-1-B9)/Tx779),16,29,1,94,INEW,4,20,16_29,29
((GP724GTCBLL)/(LAMA2002-12-1-B/(CML 325/B104)-B-1-B-B-B-B)-B-B2-3-2-B-B-B-1-B--B2-B26-B13-1-B6-B15),16,31,1,95,INEW,7,60,16_31,31
((WF18 Red Stalker inbred)/Tx779),16,33,1,96,INEW,6.5,60,16_33,33
((WF18 Red Stalker inbred)/Tx779),16,35,1,97,INEW,8,65,16_35,35
((GP724GTCBLL)/((LAMA2002-23-3-B/LAMA2002-58-4-B)-B-B-2-3-B-B-B-1-B23-B5-B27/X/Argnetine Flinty Composite-C(1)-37-B-B-B2-1-B25)/((LAMA2002-23-3-B/LAMA2002-58-4-B)-B-B-2-3-B-B-B-1-B23-B5-B27/X/Tx772-B-B-B-B-B-B8-B29-B16)-2-1-B2),16,37,1,98,INEW,11,90,16_37,37
((((Tx781 /Tx784))/(Tx781 /Tx789))-1-B16)/Tx779,16,39,1,99,INEW,3.5,25,16_39,39
((Tx777-B50)/(NC300 x Tx714-B/B104-1/CML343)-2-1-B-B-B-B-B-B-B-B-1-B25-B23-B22-B26-1-B16),16,41,1,100,INEW,7,60,16_41,41
((GP474?BGTCBLL (glyphosate+liberty link+corn borer)-B10-B21)/Tx779),17,42,2,101,INEW,6,65,17_41,41
((GP739GTCBLLBL)/(((LAMA2002-23-3-B/LAMA2002-58-4-B)-B-B-2-3-B-B-B-1-B23-B5-B27/X/Tx772-B-B-B-B-B-B8-B29-B16)/((LAMA2002-22-1-B-B-B-B/LAMA2002-1-5-B-B-B-B)-2-1-B-1-1-1-BB/X/(LAMA2002-23-3-B/LAMA2002-58-4-B)-B-B-2-3-B-B-B-B12-B5-B24))-5-1-B4),17,40,2,102,INEW,8,70,17_39,39
DKC69-99 (2021),17,38,2,103,INEW,12,92,17_37,37
((GP474GT-B12-B15-B23)/((LAMA2002-23-3-B/LAMA2002-58-4-B)-B-B-2-3-B-B-B-1-B23-B5-B27/X/Argnetine Flinty Composite-C(1)-37-B-B-B2-1-B25)/((LAMA2002-23-3-B/LAMA2002-58-4-B)-B-B-2-3-B-B-B-1-B23-B5-B27/X/Tx772-B-B-B-B-B-B8-B29-B16)-1-2-B2),17,36,2,104,INEW,10,85,17_35,35
(((Tx777/Tx775)-B5-15-1-1-B28)/GP724GTCBLL),17,34,2,105,INEW,6,45,17_33,33
(((LH195//LAMA2002-58-3-B-B-B-B-B-B-B18)-B3-6-2-1)/Tx779),17,32,2,106,INEW,7,60,17_31,31
LG64C30 (2021),17,30,2,107,INEW,14,96,17_29,29
((GP474GT-1-B15)/Tx779),17,28,2,108,INEW,7,60,17_27,27
((LH195RR)/((LAMA2002-23-3-B/LAMA2002-58-4-B)-B-B-2-3-B-B-B-1-1//(LAMA2002-35-2-B-B-B-B/CG44)-1-3-B-1-1-B24)-B5-10-2-1-B9),17,26,2,109,INEW,9,75,17_25,25
((LH195 exPVP)/(((LAMA2002-22-1-B-B-B-B/LAMA2002-1-5-B-B-B-B)-2-1-B-1-1-1-BB/X/(LAMA2002-23-3-B/LAMA2002-58-4-B)-B-B-2-3-B-B-B-1-B23-B5-B27-B15)/((LAMA2002-23-3-B/LAMA2002-58-4-B)-B-B-2-3-B-B-B-1-B23-B5-B27/X/(Tx741);LAMA2002-42-B-B-B-B-B3-1-B12-B11))-11-,17,24,2,110,INEW,10,85,17_23,23
((((LAMA2002-23-3-B/LAMA2002-58-4-B)-B-B-2-3-B-B-B-1-B23-B5-B27/X/Argnetine Flinty Composite-C(1)-37-B-B-B2-1-B25)/((LAMA2002-23-3-B/LAMA2002-58-4-B)-B-B-2-3-B-B-B-1-B23-B5-B27/X/Tx772-B-B-B-B-B-B8-B29-B16)-3-3-3)/LH195RR),17,22,2,111,INEW,8,80,17_21,21
((((Tx781 /Tx790))/(Tx781 /Tx784))-1-B15)/Tx779,17,20,2,112,INEW,5,25,17_19,19
((GP739GTCBLLBL)/(LAMA2002-12-1-B/(CML 325/B104)-B-1-B-B-B-B)-B-B2-3-2-B-B-B-1-B--B2-B26-B13-1-B6-B15),17,18,2,113,INEW,7.5,50,17_17,17
((LH195RR)/((LAMA2002-23-3-B/LAMA2002-58-4-B)-B-B-2-3-B-B-B-1-B23-B5-B27/X/Argnetine Flinty Composite-C(1)-37-B-B-B2-1-B25)/((LAMA2002-23-3-B/LAMA2002-58-4-B)-B-B-2-3-B-B-B-1-B23-B5-B27/X/Tx772-B-B-B-B-B-B8-B29-B16)-2-1-B2),17,16,2,114,INEW,15,98,17_15,15
(((Tx777/Tx775)-B5-37-2-1-1-B12)/LH195RR),17,14,2,115,INEW,7,40,17_13,13
((GP474GT-B12-B15-B23)/(((LAMA2002-23-3-B/LAMA2002-58-4-B)-B-B-2-3-B-B-B-1-B23-B5-B27/X/Tx772-B-B-B-B-B-B8-B29-B16)/((LAMA2002-22-1-B-B-B-B/LAMA2002-1-5-B-B-B-B)-2-1-B-1-1-1-BB/X/(LAMA2002-23-3-B/LAMA2002-58-4-B)-B-B-2-3-B-B-B-B12-B5-B24))-5-1-B4),17,12,2,116,INEW,6,60,17_11,11
(((((LAMA2002-22-1-B-B-B-B/LAMA2002-1-5-B-B-B-B)-2-1-B-1-1-1-BB/X/(LAMA2002-23-3-B/LAMA2002-58-4-B)-B-B-2-3-B-B-B-1-B23-B5-B27-B15)/((LAMA2002-23-3-B/LAMA2002-58-4-B)-B-B-2-3-B-B-B-1-B23-B5-B27/X/(Tx741);LAMA2002-42-B-B-B-B-B3-1-B12-B11))-11-1-1-B13)/LH19,17,10,2,117,INEW,10,70,17_9,9
((4001-sib17/16-B19)/Tx779),17,8,2,118,INEW,4,10,17_7,7
((((B104-1 x Tx714-B/B110 x FR2128-B)-12-4-B-B-B-B/SCR82-B)-B-B-1-B-B-B2-1-1-B15-B17-B20-B24-1-B10-B14)/(LAMA2002-22-1-B-B-B-B/LAMA2002-1-5-B-B-B-B)-2-1-B-1-1-1-B19-B18-B3-B?-1-B18-B14),17,6,2,119,INEW,6.5,90,17_5,5
(GT1307-B14-B82)/Tx779,17,4,2,120,INEW,6,25,17_3,3
((WF18 Red Stalker inbred)/Tx779),18,3,2,121,INEW,6,30,18_3,3
((LH195RR)/((((TX772W/RedStalker-6)//TX772W)///TX772W)-B2////TX772W)-1-B4-B5-1-B11-B17),18,5,2,122,INEW,7,45,18_5,5
((((LAMA2002-23-3-B/LAMA2002-58-4-B)-B-B-2-3-B-B-B-1-B23-B5-B27/X/Argnetine Flinty Composite-C(1)-37-B-B-B2-1-B25)/((LAMA2002-23-3-B/LAMA2002-58-4-B)-B-B-2-3-B-B-B-1-B23-B5-B27/X/Tx772-B-B-B-B-B-B8-B29-B16)-3-3-2)/LH195RR),18,7,2,123,INEW,8,40,18_7,7
((GP724GTCBLL)/(LAMA2002-12-1-B/(CML 325/B104)-B-1-B-B-B-B)-B-B2-3-2-B-B-B-1-B--B2-B26-B13-1-B6-B15),18,9,2,124,INEW,7,40,18_9,9
(((PI 498703-3/ PI 390554-1)-OPB-B4-1-B10-B8-B2-1)/Tx779),18,11,2,125,INEW,7,35,18_11,11
((((B104-1 x Tx714-B/B110 x FR2128-B)-12-4-B-B-B-B/SCR82-B)-B-B-1-B-B-B2-1-1-B15-B17-B17-B6-1-1-B11-1-B23)/Tx779),18,13,2,126,INEW,9,85,18_13,13
((GP739GTCBLLBL)/((LAMA2002-23-3-B/LAMA2002-58-4-B)-B-B-2-3-B-B-B-1-B23-B5-B27/X/Argnetine Flinty Composite-C(1)-37-B-B-B2-1-B25)/((LAMA2002-23-3-B/LAMA2002-58-4-B)-B-B-2-3-B-B-B-1-B23-B5-B27/X/Tx772-B-B-B-B-B-B8-B29-B16)-2-1-B2),18,15,2,127,INEW,10,88,18_15,15
((GP724GTCBLL)/(Tx777/Tx775)-B5-12-2-1-1-B17),18,17,2,128,INEW,7,60,18_17,17
((Tx777-B50)/(NC300 x Tx714-B/B104-1/CML343)-2-1-B-B-B-B-B-B-B-B-1-B25-B23-B22-B26-1-B16),18,19,2,129,INEW,7,60,18_19,19
((((LAMA2002-22-1-B-B-B-B/LAMA2002-1-5-B-B-B-B)-2-1-B-1-1-1-BB/X/(LAMA2002-23-3-B/LAMA2002-58-4-B)-B-B-2-3-B-B-B-1-B23-B5-B27-B15)-1-11-1-2-B1-B9)/Tx779),18,21,2,130,INEW,7.5,65,18_21,21
((GP474GT-B12-B15-B23)/((LAMA2002-23-3-B/LAMA2002-58-4-B)-B-B-2-3-B-B-B-1-B23-B5-B27/X/Argnetine Flinty Composite-C(1)-37-B-B-B2-1-B25)/((LAMA2002-23-3-B/LAMA2002-58-4-B)-B-B-2-3-B-B-B-1-B23-B5-B27/X/Tx772-B-B-B-B-B-B8-B29-B16)-2-1-B2),18,23,2,131,INEW,11,90,18_23,23
((((LAMA2002-22-1-B-B-B-B/LAMA2002-1-5-B-B-B-B)-2-1-B-1-1-1-BB/X/(LAMA2002-23-3-B/LAMA2002-58-4-B)-B-B-2-3-B-B-B-1-B23-B5-B27-B15)-2-10-2-1-B1-B20)/Tx779),18,25,2,132,INEW,6,70,18_25,25
((((((B104/NC300)/(CML415/B104))-4-2-B-B-B/LAMA2002-22-3-B-B1)-B-B-B-B-B//Tx775)-B4-09-2-b4-B3-1-1)/Tx779),18,27,2,133,INEW,7,70,18_27,27
((((CML269/Tx110)/(CML 311/Tx110)-1-B-B-B-B/DTPWC8F31-1-1-2-2-BBBB-B)-B-B-3-1-B-1-B8-1-B18)/LH195RR),18,29,2,134,INEW,9,80,18_29,29
((((B104-1 x Tx714-B-B)-23-1-B-B-B-B/(CML288/NC300)-B-9-B1-B-B-B)-B-B-1-1-B-B-B-B-1-B15-1-B5-1-B20)/Tx779),18,31,2,135,INEW,7,65,18_31,31
BH8721VT2P (2021),18,33,2,136,INEW,9.5,87,18_33,33
((((LAMA2002-23-3-B/LAMA2002-58-4-B)-B-B-2-3-B-B-B-1-B23-B5-B27/X/Argnetine Flinty Composite-C(1)-37-B-B-B2-1-B25)/((LAMA2002-23-3-B/LAMA2002-58-4-B)-B-B-2-3-B-B-B-1-B23-B5-B27/X/Tx772-B-B-B-B-B-B8-B29-B16)-1-3-1)/LH195RR),18,35,2,137,INEW,8,70,18_35,35
((Tx777/Tx775)-B5-36-1-1-1-1-B36)/Tx779,18,37,2,138,INEW,7,65,18_37,37
((((((TX772W/RedStalker-6)//TX772W)///TX772W)-B2////TX772W)-1-B4-B5-1-B14-B10-B11)/LH195RR),18,39,2,139,INEW,7,84,18_39,39
((LH195RR)/(((LAMA2002-23-3-B/LAMA2002-58-4-B)-B-B-2-3-B-B-B-1-B23-B5-B27/X/Tx772-B-B-B-B-B-B8-B29-B16)/((LAMA2002-22-1-B-B-B-B/LAMA2002-1-5-B-B-B-B)-2-1-B-1-1-1-BB/X/(LAMA2002-23-3-B/LAMA2002-58-4-B)-B-B-2-3-B-B-B-B12-B5-B24))-5-1-B4),18,41,2,140,INEW,12,80,18_41,41
(((NC300 x Tx714-B/B104-1/CML343)-2-1-B-B-B-B-B-B-B-B-1-B25-B23-B22-B26-B13)/Tx777-B50),19,42,2,141,INEW,7,45,19_41,41
((GP474GT-B12-B15-B23)/(LAMA2002-12-1-B/(CML 325/B104)-B-1-B-B-B-B)-B-B2-3-2-B-B-B-1-B--B2-B26-B13-1-B6-B15),19,40,2,142,INEW,8,90,19_39,39
((LH195 exPVP)/((((TX772W/RedStalker-6)//TX772W)///TX772W)-B2////TX772W)-1-B4-B5-1-B11-B17),19,38,2,143,INEW,8,90,19_37,37
((LH195RR)/((LAMA2002-23-3-B/LAMA2002-58-4-B)-B-B-2-3-B-B-B-1-B23-B5-B27/X/Argnetine Flinty Composite-C(1)-37-B-B-B2-1-B25)/((LAMA2002-23-3-B/LAMA2002-58-4-B)-B-B-2-3-B-B-B-1-B23-B5-B27/X/Tx772-B-B-B-B-B-B8-B29-B16)-1-2-B2),19,36,2,144,INEW,10,75,19_35,35
((LH195RR)/((LAMA2002-23-3-B/LAMA2002-58-4-B)-B-B-2-3-B-B-B-1-B23-B5-B27/X/Argnetine Flinty Composite-C(1)-37-B-B-B2-1-B25)/((LAMA2002-23-3-B/LAMA2002-58-4-B)-B-B-2-3-B-B-B-1-B23-B5-B27/X/Tx772-B-B-B-B-B-B8-B29-B16)-1-3-1),19,34,2,145,INEW,8,70,19_33,33
(((Tzi 18/Mp313E -B)/(CML 311/Mp715)/(CML 108/NC334)/(Tx740/CML 348)-44-1-1-1-B18)/Tx779),19,32,2,146,INEW,7,65,19_31,31
(((Tx777/Tx775)-B5-15-1-1-B28)/GP739GTCBLLBL),19,30,2,147,INEW,6.5,50,19_29,29
((((LAMA2002-23-3-B/LAMA2002-58-4-B)-B-B-2-3-B-B-B-1-B23-B5-B27/X/Argnetine Flinty Composite-C(1)-37-B-B-B2-1-B25)/((LAMA2002-23-3-B/LAMA2002-58-4-B)-B-B-2-3-B-B-B-1-B23-B5-B27/X/Tx772-B-B-B-B-B-B8-B29-B16)-1-2-2-B1)/Tx779),19,28,2,148,INEW,9,80,19_27,27
DKC67-44 (2021),19,26,2,149,INEW,10,88,19_25,25
((GP724GTCBLL)/((((TX772W/RedStalker-6)//TX772W)///TX772W)-B2////TX772W)-1-B4-B5-1-B11-B17),19,24,2,150,INEW,9,86,19_23,23
((LH195RR)/((LAMA2002-23-3-B/LAMA2002-58-4-B)-B-B-2-3-B-B-B-1-1//(LAMA2002-35-2-B-B-B-B/CG44)-1-3-B-1-1-B24)-B5-10-2-1-B9),19,22,2,151,INEW,10,75,19_21,21
(((LAMA2002-23-3-B/LAMA2002-58-4-B)-B-B-2-3-B-B-B-1-B23-B5-B27/X/Tx772-B-B-B-B-B-B8-B29-B16)/((LAMA2002-22-1-B-B-B-B/LAMA2002-1-5-B-B-B-B)-2-1-B-1-1-1-BB/X/(LAMA2002-23-3-B/LAMA2002-58-4-B)-B-B-2-3-B-B-B-B12-B5-B24)-B-2-1-4-1-B26)/Tx779,19,20,2,152,INEW,NA,NA,19_19,19
((((B104-1 x Tx714-B/B110 x FR2128-B)-12-4-B-B-B-B/SCR82-B)-B-B-1-B-B-B2-1-1-B15-B17-B20-B24-1-B10-B14)/GP722),19,18,2,153,INEW,8,85,19_17,17
(((CML 108/Mp715)/(A6 /Tzi 8)/(Tzi 18/Ki3)/(NC334/Hi27)-238-1-1-2-1-1)/Tx779),19,16,2,154,INEW,3,20,19_15,15
((Tx781 /Tx793)-B4-2-B16)/Tx779,19,14,2,155,INEW,5,40,19_13,13
((((LAMA2002-23-3-B/LAMA2002-58-4-B)-B-B-2-3-B-B-B-1-1//(LAMA2002-35-2-B-B-B-B/CG44)-1-3-B-1-1-B24)-B5-10-2-1-1)/Tx779),19,12,2,156,INEW,4.5,45,19_11,11
((((Tx781 /Tx784))/(Tx792 /Tx781))-1-B14)/Tx779,19,10,2,157,INEW,5,25,19_9,9
((GP474GT-B12-B15-B23)/((LAMA2002-23-3-B/LAMA2002-58-4-B)-B-B-2-3-B-B-B-1-B23-B5-B27/X/Argnetine Flinty Composite-C(1)-37-B-B-B2-1-B25)/((LAMA2002-23-3-B/LAMA2002-58-4-B)-B-B-2-3-B-B-B-1-B23-B5-B27/X/Tx772-B-B-B-B-B-B8-B29-B16)-1-2-1-B1-B7),19,8,2,158,INEW,5,80,19_7,7
((LH195RR)/(LAMA2002-12-1-B/(CML 325/B104)-B-1-B-B-B-B)-B-B2-3-2-B-B-B-1-B--B2-B26-B13-1-B6-B15),19,6,2,159,INEW,6,50,19_5,5
((((LAMA2002-23-3-B/LAMA2002-58-4-B)-B-B-2-3-B-B-B-1-B23-B5-B27/X/Argnetine Flinty Composite-C(1)-37-B-B-B2-1-B25)/((LAMA2002-23-3-B/LAMA2002-58-4-B)-B-B-2-3-B-B-B-1-B23-B5-B27/X/Tx772-B-B-B-B-B-B8-B29-B16)-1-3-2)/LH195RR),19,4,2,160,INEW,7,50,19_3,3
((WF18 Red Stalker inbred)/Tx779),20,3,2,161,INEW,6,40,20_3,3
(((CML 108/NC334)/(Tx740/CML 348)/(Tzi 18/Ki3)/(NC334/Hi27)-4-2-1-1-1-B7)/LH195RR),20,5,2,162,INEW,4,30,20_5,5
((GP739GTCBLLBL)/((LAMA2002-23-3-B/LAMA2002-58-4-B)-B-B-2-3-B-B-B-1-B23-B5-B27/X/Argnetine Flinty Composite-C(1)-37-B-B-B2-1-B25)/((LAMA2002-23-3-B/LAMA2002-58-4-B)-B-B-2-3-B-B-B-1-B23-B5-B27/X/Tx772-B-B-B-B-B-B8-B29-B16)-1-3-1),20,7,2,163,INEW,7,60,20_7,7
((GP724GTCBLL)/((LAMA2002-23-3-B/LAMA2002-58-4-B)-B-B-2-3-B-B-B-1-B23-B5-B27/X/Argnetine Flinty Composite-C(1)-37-B-B-B2-1-B25)/((LAMA2002-23-3-B/LAMA2002-58-4-B)-B-B-2-3-B-B-B-1-B23-B5-B27/X/Tx772-B-B-B-B-B-B8-B29-B16)-2-1-B2),20,9,2,164,INEW,8,80,20_9,9
((((((TX772W/RedStalker-6)//TX772W)///TX772W)-B2////TX772W)-1-B4-B5-1-B11-B17)/LH195RR),20,11,2,165,INEW,8,70,20_11,11
((Tx782; (LAMA2002-12-1-B/(CML 325/B104)-B-1-B-B-B-B)-B-B2-3-2-B-B-B-1-B--B4-B11-B14-B8-B10)/Tx779),20,13,2,166,INEW,5,40,20_13,13
(((CML 108/Mp715)/(A6 /Tzi 8)/(Tzi 18/Ki3)/(NC334/Hi27)-238-1-1-1-B9)/Tx779),20,15,2,167,INEW,3,12,20_15,15
(((NC300 x Tx714-B/B104-1/CML343)-2-1-B-B-B-B-B-B-B-B-1-B25-B23-B22-B26-1-B13)/Tx779),20,17,2,168,INEW,4,15,20_17,17
(((LH195//LAMA2002-58-3-B-B-B-B-B-B-B18)-B3-6-1-1)/Tx779),20,19,2,169,INEW,5,45,20_19,19
((((LAMA2002-23-3-B/LAMA2002-58-4-B)-B-B-2-3-B-B-B-1-1//(LAMA2002-35-2-B-B-B-B/CG44)-1-3-B-1-1-B24)-B5-21-3-1-1)/Tx779),20,21,2,170,INEW,8,45,20_21,21
((Tx781 /Tx790)-B2-2-B7)/Tx779,20,23,2,171,INEW,1,8,20_23,23
((Tx777/Tx775)-B5-15-1-1-1-B9-B36)/Tx779,20,25,2,172,INEW,4,30,20_25,25
(((Tx777/Tx775)-B5-12-2-1-1-B17)/LH195RR),20,27,2,173,INEW,8.5,60,20_27,27
((((Tx781 /Tx784))/(Tx781 /Tx789))-1-B16)/Tx779,20,29,2,174,INEW,4,9,20_29,29
((((LAMA2002-23-3-B/LAMA2002-58-4-B)-B-B-2-3-B-B-B-1-B23-B5-B27/X/Argnetine Flinty Composite-C(1)-37-B-B-B2-1-B25)/((LAMA2002-23-3-B/LAMA2002-58-4-B)-B-B-2-3-B-B-B-1-B23-B5-B27/X/Tx772-B-B-B-B-B-B8-B29-B16)-1-2-1-B1-B7)/LH195RR),20,31,2,175,INEW,8,85,20_31,31
((GP739GTCBLLBL)/((LAMA2002-23-3-B/LAMA2002-58-4-B)-B-B-2-3-B-B-B-1-1//(LAMA2002-35-2-B-B-B-B/CG44)-1-3-B-1-1-B24)-B5-10-2-1-B9),20,33,2,176,INEW,8,60,20_33,33
((Tx779)/(Tx777/Tx775)-B5-39-1-2-B14),20,35,2,177,INEW,7,60,20_35,35
((4041-sib20/16-1-B9)/Tx779),20,37,2,178,INEW,6,35,20_37,37
((Tx777-B50)/GP722),20,39,2,179,INEW,15,98,20_39,39
((Tx777-B50)/GP737),20,41,2,180,INEW,17,99,20_41,41
(((LAMA2002-12-1-B/(CML 325/B104)-B-1-B-B-B-B)-B-B2-3-2-B-B-B-1-B--B2-B26-B13-1-B6-B15)/Tx779),21,42,2,181,INEW,7,60,21_41,41
((LH195RR)/((LAMA2002-23-3-B/LAMA2002-58-4-B)-B-B-2-3-B-B-B-1-1//(LAMA2002-35-2-B-B-B-B/CG44)-1-3-B-1-1-B24)-B5-19-4-1-B15),21,40,2,182,INEW,8,60,21_39,39
((((Tx781 /Tx789))/(Tx781 /Tx790))-B17-B10)/Tx779,21,38,2,183,INEW,5,25,21_37,37
((GP724GTCBLL)/((LAMA2002-23-3-B/LAMA2002-58-4-B)-B-B-2-3-B-B-B-1-B23-B5-B27/X/Argnetine Flinty Composite-C(1)-37-B-B-B2-1-B25)/((LAMA2002-23-3-B/LAMA2002-58-4-B)-B-B-2-3-B-B-B-1-B23-B5-B27/X/Tx772-B-B-B-B-B-B8-B29-B16)-1-3-1),21,36,2,184,INEW,7,70,21_35,35
((Tx781 /Tx790)-B2-1-B24)/Tx779,21,34,2,185,INEW,7,40,21_33,33
(((Tx777/Tx775)-B5-12-2-1-B23)/LH195RR),21,32,2,186,INEW,6.5,50,21_31,31
((Tx781 /Tx793)-B4-1-B12)/Tx779,21,30,2,187,INEW,6,35,21_29,29
(((Tx779/Tx780)-B6-04-1-1-B22)/GP724GTCBLL),21,28,2,188,INEW,6,40,21_27,27
((((B104-1 x Tx714-B/B110 x FR2128-B)-12-4-B-B-B-B/SCR82-B)-B-B-1-B-B-B2-1-1-B15-B17-B17-B6-1-B7-B10)/(LAMA2002-22-1-B-B-B-B/LAMA2002-1-5-B-B-B-B)-2-1-B-1-1-1-B19-B18-B3-B?-1-B18-B14),21,26,2,189,INEW,11,90,21_25,25
(((Tx777/Tx775)-B5-12-2-1-B23)/GP739GTCBLLBL),21,24,2,190,INEW,10,70,21_23,23
(((Tx777/Tx775)-B5-12-2-2-B18-B11-B10)/Tx779),21,22,2,191,INEW,7,80,21_21,21
((Tx779)/(Tx777/Tx775)-B5-12-2-1-1-B17),21,20,2,192,INEW,8,45,21_19,19
((GP474GT-B12-B15-B23)/((LAMA2002-23-3-B/LAMA2002-58-4-B)-B-B-2-3-B-B-B-1-1//(LAMA2002-35-2-B-B-B-B/CG44)-1-3-B-1-1-B24)-B5-10-2-1-B9),21,18,2,193,INEW,9,45,21_17,17
((((CML288/NC300)-B-9-B1-B-B-B-B-B-B-B-B-1-B8-B7-B17/LH82)-1-2-1-B11)/Tx779),21,16,2,194,INEW,8,60,21_15,15
((GP474GT-B12-B15-B23)/((LAMA2002-23-3-B/LAMA2002-58-4-B)-B-B-2-3-B-B-B-1-1//(LAMA2002-35-2-B-B-B-B/CG44)-1-3-B-1-1-B24)-B5-19-4-1-B15),21,14,2,195,INEW,7,60,21_13,13
((LH195RR)/((LAMA2002-23-3-B/LAMA2002-58-4-B)-B-B-2-3-B-B-B-1-B23-B5-B27/X/Argnetine Flinty Composite-C(1)-37-B-B-B2-1-B25)/((LAMA2002-23-3-B/LAMA2002-58-4-B)-B-B-2-3-B-B-B-1-B23-B5-B27/X/Tx772-B-B-B-B-B-B8-B29-B16)-1-2-1-B1-B7),21,12,2,196,INEW,10,90,21_11,11
(Argnetine Flinty Composite-C(1)-37-B-B-B2-1-B25-B2-B?-1-B-B9-B26)/Tx779,21,10,2,197,INEW,7,60,21_9,9
((((B110/FR2128-B/B104-1/CML343)-B-B-11-B-B-B-B/LAMA2002-42-B-B-B)-B-B-B-B-B-1-B2-1-B22-B17-B4-B27-1-B14)/Tx779),21,8,2,198,INEW,2,7,21_7,7
((((Tx781 /Tx789))/(Tx781 /Tx790))-1-B16)/Tx779,21,6,2,199,INEW,5,20,21_5,5
((GP474GT-B12-B15-B23)/((LAMA2002-23-3-B/LAMA2002-58-4-B)-B-B-2-3-B-B-B-1-B23-B5-B27/X/Argnetine Flinty Composite-C(1)-37-B-B-B2-1-B25)/((LAMA2002-23-3-B/LAMA2002-58-4-B)-B-B-2-3-B-B-B-1-B23-B5-B27/X/Tx772-B-B-B-B-B-B8-B29-B16)-1-3-1),21,4,2,200,INEW,6,45,21_3,3
